"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","batch_size","dropout_rate","epochs","learning_rate","n_hidden1","n_hidden2","n_hidden3","accuracy","f1","precision","recall","roc_auc"
"2025-11-26 22:59:30","45.7s","dc6123ddb72e43ffa4ebe65e82fa5043","lr_1e_minus_2","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.2","40","0.01","64","32","16","0.7994781960491987","0.5790297339593115","0.6560283687943262","0.5182072829131653","0.8375279009521533"
"2025-11-26 22:38:50","44.3s","6b560d3f97dc4f33b5fd5180edbe9113","medium_1","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.2","50","0.001","64","32","16","0.7983600447260529","0.544229149115417","0.6828752642706131","0.4523809523809524","0.8455748983189009"
"2025-11-26 22:41:45","58.1s","4915ed7f7104432c906a1b59d720038a","medium_5","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.2","80","0.0001","128","64","32","0.7976146105106224","0.5402201524132092","0.683083511777302","0.44677871148459386","0.8418924705484021"
"2025-11-26 22:40:21","52.2s","73031b72302a4c42bc3c8288566a2d8b","medium_3","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.2","70","0.001","128","64","32","0.7972418934029072","0.5619967793880838","0.6609848484848485","0.4887955182072829","0.8398353754909784"
"2025-11-26 22:33:00","28.3s","11a25bd53bd74d68b028b7a247f409eb","cfg_3_menos_neuronas","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","64","0.2","40","0.001","32","16","8","0.7968691762951919","0.5551020408163265","0.6653620352250489","0.47619047619047616","0.8345923437937898"
"2025-11-26 23:02:42","1.1min","86a635f2d224450b80ff70dc3c4ddb28","lr_3e_minus_4","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.2","80","0.0003","256","128","64","0.7964964591874767","0.5793528505392912","0.6438356164383562","0.5266106442577031","0.8414336786009478"
"2025-11-26 22:38:15","34.5s","b1d45458d1744dcd86498fb6f999ef7b","small_5","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.0","40","0.001","16","8","4","0.7964964591874767","0.5531914893617021","0.6653543307086615","0.4733893557422969","0.8291131587220972"
"2025-11-26 22:42:43","1.0min","62963940f03b406b89299d3a6e5f7371","large_1","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.3","80","0.001","256","128","64","0.795378307864331","0.5825095057034221","0.6372712146422629","0.5364145658263305","0.8378028204679536"
"2025-11-26 22:37:23","23.5s","38ae7e4b31d44ba6b91852f246442e10","small_3","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","64","0.2","30","0.001","32","16","8","0.795378307864331","0.5271317829457365","0.6845637583892618","0.42857142857142855","0.8313566157798824"
"2025-11-26 22:36:42","40.3s","a8eacaa1dee549308493f35ea5183144","small_2","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.1","50","0.0005","32","16","8","0.7931420052180395","0.5454545454545454","0.6568047337278107","0.46638655462184875","0.8370751551001304"
"2025-11-26 22:32:16","44.3s","4824de029373486fb2e5395ee4864c9c","cfg_2_mas_capas","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.3","60","0.001","128","64","32","0.7923965710026091","0.5815176558978212","0.6272285251215559","0.542016806722689","0.8453056692458597"
"2025-11-26 22:36:00","42.3s","5c23f7bf9deb49e9abc75e64485c9866","small_1","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","32","0.1","40","0.001","16","8","4","0.7890421170331718","0.5398373983739837","0.6434108527131783","0.4649859943977591","0.8309728665463139"
"2025-11-26 22:37:46","28.8s","46e200e07d714db994820114fd1b359e","small_4","LOCAL","C:\Users\jo_ga\AppData\Roaming\Python\Python312\site-packages\ipykernel_launcher.py","jo_ga","FINISHED","64","0.3","50","0.0001","16","8","4","0.749534103615356","0.15365239294710328","0.7625","0.08543417366946779","0.8064467026018127"
